you,ty
I,ja
to,do
and,i
that,że
of,z
me,mnie
in,w
this,to
for,dla
no,Nie
have,mieć
my,mój
just,właśnie
not,nie
do,zrobić
be,być
on,na
your,Twój
was,był
we,my
with,z
but,ale
all,wszystko
well,dobrze
he,on
about,o
right,dobrze
get,otrzymać
here,tutaj
out,na zewnątrz
if,gdyby
her,jej
she,Ona
can,mogą
up,w górę
want,chcieć
now,teraz
go,iść
him,mu
there,tam
one,jeden
why,dlaczego
see,widzieć
come,chodź
good,dobrze
they,one
really,naprawdę
when,gdy
back,z powrotem
from,od
were,byli
yes,tak
his,jego
or,lub
who,WHO
because,dlatego
some,trochę
then,następnie
say,mówić
an,na
way,sposób
us,nas
little,mało
never,nigdy
too,zbyt
sure,pewnie
more,jeszcze
over,nad
our,nasz
sorry,Przepraszam
where,gdzie
let,pozwolić
maybe,może
down,na dół
man,człowiek
very,bardzo
by,przez
anything,byle co
much,dużo
any,każdy
life,życie
even,parzysty
off,poza
please,Proszę
thank,podziękować
only,tylko
help,Wsparcie
two,dwa
talk,rozmowa
people,ludzie
God,Bóg
still,nadal
wait,czekać
into,w
find,odnaleźć
again,jeszcze raz
thing,rzecz
call,połączenie
told,powiedział
great,świetny
before,przed
better,lepszy
ever,zawsze
night,noc
than,niż
away,z dala
first,pierwszy
believe,uwierzyć
fine,w porządku
home,Dom
after,po
last,"ostatni, ubiegły, zeszły"
these,te
put,położyć
around,na około
stop,zatrzymać
long,długo
always,zawsze
listen,słuchać
those,te
big,duży
lot,los
kind,uprzejmy
wrong,źle
through,przez
new,Nowy
guess,odgadnąć
care,opieka
bad,zły
mom,mama
remember,Zapamiętaj
together,razem
dad,tata
leave,pozostawiać
mother,mama
place,miejsce
understand,Rozumiesz
actually,tak właściwie
hear,słyszeć
baby,niemowlę
nice,miły
father,ojciec
else,jeszcze
stay,zostać
their,ich
course,kierunek
might,moc
mind,umysł
every,każdy
enough,dość
try,próbować
hell,piekło
came,przyszło
someone,ktoś
own,posiadać
family,rodzina
whole,cały
another,inne
house,dom
yourself,siebie
idea,pomysł
ask,zapytać
best,Najlepsza
must,musieć
old,stary
woman,kobieta
hello,cześć
which,który
room,Pokój
money,pieniądze
left,lewo
tonight,dzisiejszej nocy
real,real
son,syn
hope,nadzieja
name,Nazwa
same,podobnie
happy,szczęśliwy
pretty,ładny
girl,dziewczynka
sir,Pan
show,pokazać
already,już
may,może
next,Kolejny
three,trzy
found,znaleziony
world,świat
honey,kochanie
myself,siebie
exactly,dokładnie
probably,prawdopodobnie
hurt,ból
both,obie
while,podczas
dead,nie żyje
alone,sam
since,od
excuse,pretekst
start,początek
kill,zabić
hard,ciężko
today,dzisiaj
car,samochód
ready,gotowy
until,aż do
without,bez
whatever,cokolwiek
deal,rozdać
took,wzięli
once,pewnego razu
friend,przyjaciel
head,głowa
stuff,rzeczy
most,większość
worry,martwić się
second,druga
part,część
truth,prawda
school,szkoła
face,Twarz
forget,zapomnieć
business,biznes
each,każdy
cause,przyczyna
soon,wkrótce
wife,żona
use,posługiwać się
chance,szansa
run,biegać
move,ruszaj się
anyone,ktoś
person,osoba
bye,PA
somebody,ktoś
heart,serce
such,taki
point,punkt
later,później
meet,spotykać się
anyway,tak czy siak
phone,telefon
reason,powód
lost,Stracony
look,Popatrz
bring,przynieść
case,walizka
wish,życzenie
tomorrow,jutro
trust,zaufanie
check,czek
end,koniec
late,późno
anymore,więcej
five,pięć
least,najmniej
town,miasto
year,rok
make,robić
mean,oznaczać
play,grać
hate,nienawidzić
ago,temu
beautiful,piękny
fact,fakt
crazy,zwariowany
party,przyjęcie
sit,siedzieć
open,otwarty
afraid,przestraszony
between,pomiędzy
important,ważny
rest,odpoczynek
fun,zabawa
kid,dziecko
glad,zadowolony
everyone,wszyscy
day,dzień
sister,siostra
minute,minuta
everybody,wszyscy
bit,kawałek
couple,para
either,zarówno
daughter,córka
under,pod
break,przerwa
door,drzwi
set,zestaw
close,blisko
easy,łatwo
doctor,lekarz
far,daleko
walk,spacerować
need,potrzeba
trouble,kłopot
mine,kopalnia
though,chociaż
time,czas
different,różne
hospital,szpital
anybody,ktoś
alright,w porządku
wedding,ślub
shut,zamknąć
able,zdolny
die,umierać
perfect,idealny
police,Policja
stand,stoisko
hit,trafienie
story,fabuła
dinner,obiad
against,przeciwko
funny,zabawny
husband,mąż
almost,prawie
stupid,głupi
pay,zapłacić
answer,odpowiedź
four,cztery
office,gabinet
cool,fajne
news,Aktualności
child,dziecko
half,pół
yours,Twój
moment,za chwilę
sleep,sen
young,młody
men,mężczyźni
sonny,synek
lucky,Szczęściarz
pick,wybierać
sometimes,czasami
them,im
bed,łóżko
also,również
date,data
line,linia
lose,stracić
fire,ogień
free,darmowy
hand,dłoń
serious,poważny
shit,gówno
behind,za
inside,wewnątrz
high,wysoki
ahead,przed siebie
wonderful,wspaniale
fight,walka
past,przeszłość
cut,skaleczenie
quite,całkiem
number,numer
sick,chory
game,gra
eat,jeść
nobody,nikt
death,śmierć
along,wzdłuż
finally,Wreszcie
upset,zdenerwowany
seem,wydać się
safe,bezpieczny
children,dzieci
front,z przodu
shot,strzał
love,miłość
clear,jasny
hot,gorąco
six,sześć
drink,drink
absolutely,absolutnie
how,w jaki sposób
sweet,Słodkie
alive,żywy
sense,sens
happen,zdarzyć
special,specjalny
bet,Zakład
blood,krew
lie,kłamstwo
full,pełny
meeting,spotkanie
dear,drogi
coffee,Kawa
sound,dźwięk
fault,wina
water,woda
ten,dziesięć
women,kobiety
welcome,Witamy
buy,Kup
hour,godzina
speak,mówić
think,myśleć
Christmas,Boże Narodzenie
body,ciało
order,zamówienie
outside,na zewnątrz
hang,powiesić
worse,gorzej
company,firma
mistake,błąd
handle,uchwyt
spend,wydać
totally,całkowicie
control,kontrola
marriage,małżeństwo
power,moc
president,prezydent
unless,chyba że
sex,seks
send,wysłać
picture,obrazek
hundred,sto
change,zmiana
explain,wyjaśniać
certainly,na pewno
sign,znak
boy,chłopiec
relationship,związek
hair,włosy
choice,wybór
anywhere,gdziekolwiek
secret,sekret
future,przyszłość
weird,dziwne
luck,szczęście
touch,dotknąć
kiss,pocałunek
crane,dźwig
question,pytanie
obviously,oczywiście
pain,ból
straight,proste
grace,wdzięk
white,biały
fast,szybki
word,słowo
food,jedzenie
none,Żaden
drive,napęd
work,praca
marry,ożenić
light,lekki
test,test
drop,upuszczać
frank,szczery
sent,przesyłane
city,Miasto
dream,marzenie
protect,ochraniać
twenty,20
class,klasa
surprise,niespodzianka
forever,na zawsze
poor,ubogi
mad,szalony
except,z wyjątkiem
gun,pistolet
know,wiedzieć
dance,taniec
take,brać
especially,szczególnie
situation,sytuacja
besides,oprócz
week,tydzień
himself,samego siebie
act,działać
worth,wartość
top,Top
expect,oczekiwać
rather,raczej
involve,angażować
swear,przysięgać
piece,kawałek
busy,zajęty
law,prawo
black,czarny
movie,film
catch,złapać
country,kraj
less,mniej
perhaps,być może
step,krok
fall,spadek
dog,pies
win,zdobyć
personal,osobisty
admit,przyznać
problem,problem
murder,morderstwo
strong,silny
evil,zło
feel,czuć
honest,szczery
eye,oko
broke,zepsuł się
miss,tęsknić
tired,zmęczony
evening,wieczór
human,człowiek
red,czerwony
entire,Cały
trip,wycieczka
club,Klub
suppose,przypuszczać
calm,spokojna
imagine,wyobrażać sobie
fair,targi
blame,winić
street,ulica
apartment,apartament
court,Sąd
terrible,straszny
clean,czysty
learn,uczyć się
relax,zrelaksować się
million,milion
charity,dobroczynność
accident,wypadek
prove,okazać się
smart,mądry
message,wiadomość
small,mały
interest,zainteresowanie
table,stół
become,stają się
mouth,usta
pregnant,w ciąży
middle,środkowy
ring,pierścień
careful,ostrożny
shall,powinien
team,zespół
ride,jazda
figure,postać
wear,nosić
shoot,strzelać
stick,kij
ray,promień
follow,podążać
angry,zły
instead,zamiast
buddy,kumpel
write,pisać
early,wcześnie
angel,anioł
nick,nacięcie
ran,biegł
war,wojna
forgive,Wybacz
jail,więzienie
lunch,lunch
eight,osiem
thousand,tysiąc
music,muzyka
tough,twardy
tape,taśma
count,liczyć
college,Szkoła Wyższa
boyfriend,chłopak
proud,dumny
agree,Zgodzić się
birthday,urodziny
bill,rachunek
seven,siedem
history,historia
share,dzielić
offer,oferta
hurry,pośpiech
feet,stóp
wonder,cud
simple,prosty
decision,decyzja
building,budynek
finish,koniec
voice,głos
herself,się
would,by
list,lista
mess,bałagan
deserve,zasłużyć
cute,uroczy
dress,sukienka
interesting,ciekawy
Jesus,Jezus
hotel,hotel
enjoy,cieszyć się
quiet,cichy
road,Droga
eve,przeddzień
short,krótki
beat,bić
mention,wzmianka
clothe,odziać
neither,ani
fix,naprawić
respect,szacunek
spent,wydany
prison,więzienie
attention,Uwaga
near,Blisko
bar,bar
pass,przechodzić
gift,prezent
dark,ciemny
self,samego siebie
normal,normalna
aunt,ciocia
dollar,dolar
lawyer,prawnik
apart,niezależnie
certain,pewny
plan,plan
girlfriend,dziewczyna
floor,podłoga
whether,czy
everything,wszystko
present,teraźniejszość
earth,Ziemia
private,prywatny
box,pudełko
cover,pokrywa
judge,sędzia
sake,wzgląd
mommy,mamusia
possibly,możliwie
worst,najgorszy
station,stacja
accept,zaakceptować
blow,cios
strange,dziwne
save,zapisać
plane,samolot
yesterday,wczoraj
quick,szybki
lately,ostatnio
stuck,oblepiony
lovely,śliczny
security,bezpieczeństwo
report,raport
difference,różnica
store,sklep
bag,torba
ball,piłka
single,pojedynczy
doubt,wątpić
blue,niebieski
deep,głęboki
park,park
record,rekord
lord,Lord
join,Przystąp
key,klucz
captain,kapitan
card,karta
crime,przestępstwo
window,okno
return,powrót
guilty,winny
difficult,trudny
soul,dusza
joke,żart
service,usługa
magic,magia
uncle,wujek
promise,obietnica
public,publiczny
bother,zawracać głowę
island,wyspa
seriously,poważnie
cell,komórka
lead,prowadzić
broken,złamany
advice,Rada
somehow,jakoś
push,Pchać
concern,sprawa
usually,zazwyczaj
boss,szef
rule,reguła
summer,lato
thirty,trzydzieści
risk,ryzyko
letting,wynajem
officer,oficer
support,wsparcie
afternoon,popołudnie
born,urodzony
apologise,przepraszać
seat,siedzenie
nervous,nerwowy
across,przez
song,piosenka
charge,opłata
patient,cierpliwy
boat,łódź
brain,mózg
hide,ukryć
general,generał
nine,dziewięć
huge,olbrzymi
breakfast,śniadanie
horrible,straszny
age,wiek
awful,straszny
pleasure,przyjemność
driving,napędowy
system,system
sell,Sprzedać
quit,porzucić
dying,umierający
chief,szef
faith,wiara
gay,homoseksualista
month,miesiąc
visit,odwiedzić
screw,wkręt
letter,list
decide,zdecydować
double,podwójnie
sad,smutny
press,naciśnij
forward,Naprzód
fool,oszukać
smell,zapach
spell,zaklęcie
memory,pamięć
mark,znak
slow,powolny
hungry,głodny
board,tablica
position,pozycja
hearing,przesłuchanie
rose,Róża
kitchen,kuchnia
force,siła
fly,latać
during,podczas
space,przestrzeń
kick,kopnięcie
other,inny
grab,chwycić
discuss,omawiać
third,trzeci
cat,kot
fifty,pięćdziesiąt
mile,Mila
fat,gruby
reading,czytanie
idiot,idiota
rock,skała
suddenly,nagle
agent,agent
bunch,wiązka
destroy,zniszczyć
track,tor
shoes,buty
scene,scena
peace,pokój
demon,Demon
low,Niska
consider,rozważać
drunk,pijany
tell,powiedzieć
knock,pukanie
bell,dzwon
cash,gotówka
give,dać
department,departament
nose,nos
turn,skręcać
keep,trzymać
beer,piwo
sooner,szybciej
plenty,dużo
extra,dodatkowy
attack,atak
ground,ziemia
whose,którego
weekend,weekend
matter,materia
wrote,napisał
type,rodzaj
opportunity,okazja
king,król
impossible,niemożliwy
book,książka
machine,maszyna
waste,marnotrawstwo
pretend,stwarzać pozory
danger,niebezpieczeństwo
wall,Ściana
jump,skok
proof,dowód
complete,kompletny
arrest,aresztować
perfectly,doskonale
warm,ciepło
pull,Ciągnąć
twice,dwa razy
easier,łatwiej
suit,garnitur
romantic,romantyczny
drug,lek
comfortable,wygodny
fit,dopasowanie
divorce,rozwód
begin,zaczynać
closely,dokładnie
ruin,ruina
although,mimo że
smile,uśmiech
laugh,śmiech
fish,ryba
treat,leczyć
fear,strach
amber,bursztyn
guy,chłopak
otherwise,Inaczej
excited,podekscytowany
mail,Poczta
green,Zielony
stole,Ukradłem
notice,ogłoszenie
excellent,świetny
pop,Muzyka pop
paper,papier
bottom,Dolny
note,Uwaga
sudden,nagły
church,kościół
bathroom,łazienka
sing,śpiewać
glass,szkło
tree,drzewo
contact,kontakt
shop,sklep
reach,dosięgnąć
cry,płakać
cake,ciasto
partner,partner
bus,autobus
computer,komputer
study,nauka
star,gwiazda
area,powierzchnia
wind,wiatr
chicken,kurczak
dry,suchy
hero,bohater
error,błąd
are,są
build,budować
sea,morze
Saturday,sobota
add,Dodaj
birth,narodziny
bird,ptak
grandmother,babcia
heavy,ciężki
west,Zachód
lesson,lekcja
heat,ciepło
speed,prędkość
milk,mleko
rain,deszcz
sugar,cukier
market,rynek
process,proces
stone,złóg
serve,obsługiwać
river,rzeka
super,Wspaniały
monkey,małpa
pig,świnia
chat,czat
signal,sygnał
cup,Puchar
bee,pszczoła
a,za
above,powyżej
addition,dodanie
among,pośród
amount,ilość
angle,kąt
animal,zwierzę
appear,zjawić się
apple,jabłko
art,sztuka
as,tak jak
at,w
bank,Bank
base,baza
bear,Niedźwiedź
belong,należeć
block,blok
bone,kość
brown,brązowy
cannot,Nie mogę
capital,kapitał
carry,nieść
centre,Centrum
century,stulecie
circle,okrąg
cloud,Chmura
cost,koszt
cold,zimno
column,kolumna
common,wspólny
compere,konferansjer
condition,stan: schorzenie
contain,zawierać
continue,kontyntynuj
cook,gotować
copy,Kopiuj
cow,krowa
create,Stwórz
cross,krzyż
crowd,tłum
describe,opisać
desert,pustynia
design,projekt
detail,Szczegół
dictionary,słownik
direction,kierunek
ear,ucho
east,Wschód
like,lubić
edge,Brzeg
effect,efekt
egg,jajko
element,element
energy,energia
engine,silnik
England,Anglia
English,język angielski
example,przykład
express,wyrazić
famous,sławny
farm,gospodarstwo rolne
field,pole
finger,palec
flat,mieszkanie
flower,kwiat
foot,stopa
forest,las
form,Formularz
fresh,świeży
fruit,owoc
garden,ogród
gas,gaz
gold,złoto
group,Grupa
grow,rosnąć
hat,kapelusz
hole,otwór
horse,koń
hunt,polowanie
ice,lód
inch,cal
include,zawierać
increase,zwiększać
indicate,wskazać
information,Informacja
insect,owad
instrument,instrument
iron,żelazo
is,jest
itself,samo
job,praca
lady,dama
lake,jezioro
land,wylądować
language,język
large,duży
lay,kłaść
leg,noga
length,długość
level,poziom
lift,winda
main,Główny
many,wiele
map,mapa
march,Marsz
bacon,boczek
gap,luka
pan,patelnia
read,czytać
made,zrobiony
morning,ranek
okay,w porządku
autumn,jesień
aggravation,pogorszenie
Archaic,Archaiczny
pertinent,trafny
rid,pozbyć się
defense,obrona
planning,planowanie
flight,lot
honestly,szczerze
remind,przypominać
witness,świadek
dare,odważyć się
hardly,ledwie
steal,ukraść
princess,księżniczka
silly,głupi
teach,nauczać
plus,plus
trial,próba
roll,rolka
radio,radio
dirty,brudny
choose,wybierać
emergency,nagły wypadek
credit,kredyt
obvious,oczywisty
loving,kochający
positive,pozytywny
nut,orzech
price,Cena £
goodbye,do widzenia
guard,strzec
mood,nastrój
total,całkowity
crap,bzdury
crying,płacz
trick,sztuczka
pressure,nacisk
arm,ramię
dressed,ubrany
taste,smak
neck,szyja
south,południe
something,coś
nurse,pielęgniarka
raise,podnieść
lots,wiele
mister,pan
whoever,ktokolwiek
breaking,łamanie
file,plik
lock,zamek
wine,wino
writing,pisanie
spot,miejsce
assume,założyć
asleep,we śnie
legal,prawny
justice,sprawiedliwość
bedroom,sypialnia
shower,prysznic
camera,aparat fotograficzny
fill,napełnić
forty,czterdzieści
bigger,większe
nope,nie
breath,oddech
pants,Spodnie
freak,wybryk
French,Francuski
action,akcja
folks,ludzie
cream,krem
focus,skupiać
wild,dziki
truly,naprawdę
desk,biurko
convince,przekonać
client,klient
threw,rzucił
band,zespół muzyczny
allow,dopuszczać
grand,wielki
shirt,koszula
chair,krzesło
rough,szorstki
government,rząd
harry,złupić
going,chodzenie
empty,pusty
round,okrągły
insane,szalony
hall,sala
aware,świadomy
pack,Pakiet
meaning,znaczenie
tight,mocno
ship,statek
subject,Przedmiot
guest,Gość
match,mecz
sun,słońce
confused,zmieszany
surgery,operacja
bottle,butelka
beyond,poza
opinion,opinia
naked,nagi
held,trzymany
necessary,niezbędny
barely,ledwo
health,zdrowie
video,wideo
cousin,kuzyn
twelve,dwanaście
simply,po prostu
skin,skóra
often,często
fifteen,piętnaście
spirit,duch
speech,przemówienie
issue,kwestia
final,finał
result,wynik
code,kod
research,Badania
nowhere,nigdzie
escape,ucieczka
biggest,największym
restaurant,restauracja
page,strona
grateful,wdzięczny
usual,zwykły
burn,palić się
address,adres
within,w ciągu
someplace,jakieś miejsce
everywhere,wszędzie
train,pociąg
film,film
regret,żal
goodness,dobroć
heaven,niebo
responsibility,odpowiedzialność
suspect,posądzać
corner,kąt
terrific,przerażający
mission,misja
further,dalej
truck,ciężarówka
following,następujący
teeth,zęby
ruined,zrujnowany
split,rozdzielać
airport,Lotnisko
bite,gryźć
older,starszy
liar,kłamca
van,awangarda
project,projekt
desperate,zdesperowany
themselves,sami
search,Szukaj
damage,uszkodzić
spoke,przemówił
quickly,szybko
scare,przestraszyć
beach,plaża
afford,pozwolić sobie
vote,głosować
settle,rozstrzygać
passion,pasja
Friday,piątek
tie,wiązanie
upon,na
rush,wysypka
natural,naturalny
champagne,szampan
connection,połączenie
happiness,szczęście
saving,oszczędność
personally,osobiście
suggest,sugerować
ticket,bilet
taught,nauczony
loose,luźny
holy,święty
staff,personel
planet,planeta
duty,obowiązek
loud,głośny
practice,ćwiczyć
bright,jasny
army,armia
warning,ostrzeżenie
miracle,cud
carrying,Niosąc
flying,latający
blind,ślepy
queen,królowa
ugly,brzydki
shopping,zakupy
monster,potwór
sight,widok
vampire,wampir
bride,panna młoda
coat,płaszcz
account,konto
clearly,Wyraźnie
celebrate,świętować
brilliant,znakomity
moon,księżyc
lips,usta
custody,opieka
center,Centrum
size,rozmiar
toast,toast
student,student
however,jednak
professional,profesjonalny
reality,rzeczywistość
attitude,nastawienie
advantage,korzyść
grandfather,Dziadek
sold,sprzedany
grandma,babcia
beg,błagać
someday,pewnego dnia
grade,stopień
cheese,ser
roof,dach
pizza,Pizza
powerful,potężny
fake,imitacja
opening,otwarcie
sally,wypad
eventually,ostatecznie
exciting,ekscytujący
covered,pokryty
familiar,znajomy
bomb,bomba
bout,atak
television,telewizja
harmony,Harmonia
colour,kolor
schedule,harmonogram
capable,zdolny
master,mistrz
practically,praktycznie
correct,poprawny
clue,Wskazówka
forgotten,zapomniany
appointment,spotkanie
social,społeczny
nature,Natura
teacher,nauczyciel
threat,zagrożenie
bloody,krwawy
lonely,samotny
shame,wstyd
local,lokalny
jacket,kurtka
hook,hak
scary,straszny
loser,przegrany
invite,Zapraszam
merry,wesoły
port,Port
precious,cenny
criminal,kryminalista
growing,rozwój
victim,ofiara
professor,profesor
funeral,pogrzeb
couch,sofa
strength,siła
loss,utrata
view,widok
beauty,piękno
several,kilka
shock,zaszokować
chocolate,czekolada
greatest,największym
miserable,nieszczęśliwy
character,postać
became,stał
enemy,wróg
crash,wypadek
recognize,rozpoznać
healthy,zdrowy
boring,nudny
feed,karmić
engage,angażować
percent,procent
purpose,"cel, powód"
north,północ
knife,nóż
drag,opór
fan,wentylator
badly,źle
hire,zatrudnić
curious,ciekawy
paint,farba
pardon,pardon
built,wybudowany
closet,gabinet
candy,cukierek
warn,ostrzec
post,Poczta
survive,przetrwać
operation,operacja
dump,wysypisko
rent,wynajem
trade,handel
thanksgiving,święto Dziękczynienia
revenge,zemsta
available,dostępny
program,program
prefer,woleć
spare,zapasowy
pray,módl się
aside,na bok
statement,komunikat
sometime,czasami
meat,mięso
fantastic,fantastyczny
launch,uruchomić
tip,Wskazówka
affair,sprawa
depend,zależeć
jury,jury
national,krajowy
brave,odważny
storm,burza
prince,książę
interview,wywiad
football,piłka nożna
sexy,seksowny
explanation,wyjaśnienie
style,styl
assistant,asystent
stronger,silniejszy
pie,ciasto
handsome,przystojny
unbelievable,nie do wiary
anytime,w każdej chwili
nearly,prawie
shake,potrząsnąć
wherever,gdziekolwiek
medicine,Medycyna
lousy,parszywy
circumstance,okoliczność
stage,etap
weak,słaby
license,licencja
nothing,nic
community,społeczność
trash,śmieci
slip,poślizg
awake,obudzić
friendship,przyjaźń
stomach,żołądek
weapon,broń
mystery,zagadka
official,urzędnik
regular,regularny
valley,dolina
contract,kontrakt
sexual,seksualny
race,wyścig
basically,gruntownie
switch,przełącznik
frankly,szczerze
cheap,tani
lifetime,dożywotni
deny,zaprzeczać
painting,obraz
clock,zegar
weight,waga
tear,łza
dig,kopać
bullet,pocisk
indeed,w rzeczy samej
changing,wymiana pieniędzy
tiny,malutki
particular,szczególny
draw,remis
decent,przyzwoity
spring,wiosna
avoid,uniknąć
united,zjednoczony
score,wynik
disappear,znikać
stranger,nieznajomy
exact,dokładny
harm,zaszkodzić
recently,niedawno
snow,śnieg
fortune,fortuna
strike,strajk
insurance,ubezpieczenie
fancy,fantazyjny
drove,stado
career,kariera
shape,kształt
stock,Zbiory
fashion,moda
freedom,wolność
timing,wyczucie czasu
guarantee,gwarancja
chest,skrzynia
bridge,most
woke,obudził
source,źródło
theory,teoria
camp,obóz
original,oryginalny
juice,sok
access,dostęp
watch,zegarek
heading,nagłówek
selfish,samolubny
oil,olej
wise,mądry
period,Kropka
doll,lalka
committed,zobowiązany
freeze,zamrażać
noise,hałas
exist,istnieć
science,nauka
pair,para
sat,sat
player,gracz
ceremony,ceremonia
uncomfortable,niewygodny
peg,kołek
bike,rower
weather,pogoda
mostly,przeważnie
stress,naprężenie
permission,pozwolenie
possibility,możliwość
faster,szybciej
borrow,pożyczać
release,wydanie
ate,jadł
joy,radość
junior,junior
property,własność
negative,negatywny
fabulous,fantastyczny
vision,wizja
member,członek
battle,bitwa
term,semestr
devil,diabeł
what,co
meal,posiłek
fellow,facet
apology,przeprosiny
anger,gniew
honeymoon,Miesiąc miodowy
wet,mokry
bail,kaucja
parking,parking
hung,zawieszony
protection,ochrona
manager,menedżer
dawn,świt
Chinese,chiński
campaign,kampania
wash,myć się
sensitive,wrażliwy
photo,zdjęcie
chose,wybrał
comfort,komfort
worrying,niepokojący
whom,kogo
pocket,kieszeń
bleeding,krwawienie
shoulder,ramię
ignore,ignorować
fourth,czwarty
talent,talent
garage,garaż
travel,podróżować
success,sukces
training,trening
rude,niegrzeczny
crack,pęknięcie
model,Model
radar,radar
grew,wzrosła
remain,pozostawać
soft,miękki
meantime,w międzyczasie
connected,połączony
chase,pościg
cast,odlew
cancer,rak
sky,niebo
likely,prawdopodobne
fate,los
bury,pogrzebać
hug,przytulić
brother,brat
driver,kierowca
concentrate,koncentrować
throat,gardło
prom,bal studencki
unit,jednostka
intend,zamierzać
crew,załoga
ashame,wstyd
midnight,północ
manage,zarządzać
guilt,wina
terms,warunki
interrupt,przerwać
guts,wnętrzności
tongue,język
distance,dystans
conference,konferencja
treatment,leczenie
shoe,but
basement,piwnica
sentence,zdanie
purse,portmonetka
glasses,okulary
cabin,kabina
universe,wszechświat
towards,w kierunku
repeat,powtarzać
mirror,lustro
wound,rana
tall,wysoki
reaction,reakcja
odd,dziwny
engagement,zaręczynowy
therapy,terapia
emotional,emocjonalny
magazine,magazyn
soup,zupa
society,społeczeństwo
sue,pozwać
stake,stawka
chef,szef kuchni
awesome,niesamowite
genius,geniusz
extremely,niezwykle
entirely,całkowicie
nasty,paskudny
expensive,kosztowny
counting,rachunkowość
kidnapping,porwanie
square,plac
cleaning,czyszczenie
shift,Zmiana
plate,talerz
trapped,uwięziony
male,męski
tour,wycieczka
charming,uroczy
attractive,atrakcyjny
argue,kłócić się
Sunday,niedziela
whip,bat
settled,osiadły
package,pakiet
laid,ustanowione
disease,choroba
bust,popiersie
staircase,klatka schodowa
alarm,alarm
pure,czysty
nail,gwóźdź
nerve,nerw
incredibly,niewiarygodnie
hill,wzgórze
lane,pas ruchu
dirt,brud
bond,więź
stamp,znaczek
becoming,twarzowy
terribly,niemożliwie
friendly,przyjazny
easily,z łatwością
damn,cholera
suffering,cierpienie
disgusting,obrzydliwy
deliver,dostarczyć
riding,jazda konna
federal,federalny
disaster,katastrofa
rate,oceniać
trap,pułapka
claim,roszczenie
turkey,indyk
spoken,Mówiony
snake,wąż
introduce,przedstawiać
